Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (37) assignment_statement -> . assignable = expr
    (38) assignment_statement -> . assignable ADDASSIGN expr
    (39) assignment_statement -> . assignable SUBASSIGN expr
    (40) assignment_statement -> . assignable MULASSIGN expr
    (41) assignment_statement -> . assignable DIVASSIGN expr
    (51) if_statement -> . IF ( expr ) instruction
    (52) if_statement -> . IF ( expr ) instruction ELSE instruction
    (53) loop -> . for_loop
    (54) loop -> . while_loop
    (58) print_statement -> . PRINT printables
    (63) return_statement -> . RETURN
    (64) return_statement -> . RETURN expr
    (65) return_statement -> . RETURN STRING
    (48) matrix_init_name -> . EYE
    (49) matrix_init_name -> . ZEROS
    (50) matrix_init_name -> . ONES
    (42) assignable -> . ID
    (43) assignable -> . ID [ expr , expr ]
    (55) for_loop -> . FOR ID = range instruction
    (56) while_loop -> . WHILE ( expr ) instruction

    {               shift and go to state 5
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    [               shift and go to state 15
    INTNUM          shift and go to state 18
    FLOATNUM        shift and go to state 19
    (               shift and go to state 17
    -               shift and go to state 14
    IF              shift and go to state 21
    PRINT           shift and go to state 24
    RETURN          shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 29
    FOR             shift and go to state 30
    WHILE           shift and go to state 31

    expr                           shift and go to state 6
    instruction                    shift and go to state 123
    assignment_statement           shift and go to state 7
    if_statement                   shift and go to state 8
    loop                           shift and go to state 9
    print_statement                shift and go to state 12
    return_statement               shift and go to state 13
    matrix_init_name               shift and go to state 16
    assignable                     shift and go to state 20
    for_loop                       shift and go to state 22
    while_loop                     shift and go to state 23

state 117

    (47) vector -> vector , expr .
    (15) expr -> expr . + expr
    (16) expr -> expr . - expr
    (17) expr -> expr . * expr
    (18) expr -> expr . / expr
    (19) expr -> expr . DOTADD expr
    (20) expr -> expr . DOTSUB expr
    (21) expr -> expr . DOTMUL expr
    (22) expr -> expr . DOTDIV expr
    (23) expr -> expr . < expr
    (24) expr -> expr . > expr
    (25) expr -> expr . LE expr
    (26) expr -> expr . GE expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . EQ expr
    (36) expr -> expr . '

    ]               reduce using rule 47 (vector -> vector , expr .)
    ,               reduce using rule 47 (vector -> vector , expr .)
    +               shift and go to state 35
    -               shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    DOTADD          shift and go to state 39
    DOTSUB          shift and go to state 40
    DOTMUL          shift and go to state 41
    DOTDIV          shift and go to state 42
    <               shift and go to state 43
    >               shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NE              shift and go to state 47
    EQ              shift and go to state 48
    '               shift and go to state 49


state 118

    (45) matrix_init -> matrix_init , [ vector . ]
    (47) vector -> vector . , expr

    ]               shift and go to state 124
    ,               shift and go to state 108


state 119

    (51) if_statement -> IF ( expr ) instruction .
    (52) if_statement -> IF ( expr ) instruction . ELSE instruction

    {               reduce using rule 51 (if_statement -> IF ( expr ) instruction .)
    BREAK           reduce using rule 51 (if_statement -> IF ( expr ) instruction .)
    CONTINUE        reduce using rule 51 (if_statement -> IF ( expr ) instruction .)
    [               reduce using rule 51 (if_statement -> IF ( expr ) instruction .)
    INTNUM          reduce using rule 51 (if_statement -> IF ( expr ) instruction .)
    FLOATNUM        reduce using rule 51 (if_statement -> IF ( expr ) instruction .)
    (               reduce using rule 51 (if_statement -> IF ( expr ) instruction .)
    -               reduce using rule 51 (if_statement -> IF ( expr ) instruction .)
    IF              reduce using rule 51 (if_statement -> IF ( expr ) instruction .)
    PRINT           reduce using rule 51 (if_statement -> IF ( expr ) instruction .)
    RETURN          reduce using rule 51 (if_statement -> IF ( expr ) instruction .)
    EYE             reduce using rule 51 (if_statement -> IF ( expr ) instruction .)
    ZEROS           reduce using rule 51 (if_statement -> IF ( expr ) instruction .)
    ONES            reduce using rule 51 (if_statement -> IF ( expr ) instruction .)
    ID              reduce using rule 51 (if_statement -> IF ( expr ) instruction .)
    FOR             reduce using rule 51 (if_statement -> IF ( expr ) instruction .)
    WHILE           reduce using rule 51 (if_statement -> IF ( expr ) instruction .)
    $end            reduce using rule 51 (if_statement -> IF ( expr ) instruction .)
    }               reduce using rule 51 (if_statement -> IF ( expr ) instruction .)
    ELSE            shift and go to state 125

  ! ELSE            [ reduce using rule 51 (if_statement -> IF ( expr ) instruction .) ]


state 120

    (43) assignable -> ID [ expr , expr . ]
    (15) expr -> expr . + expr
    (16) expr -> expr . - expr
    (17) expr -> expr . * expr
    (18) expr -> expr . / expr
    (19) expr -> expr . DOTADD expr
    (20) expr -> expr . DOTSUB expr
    (21) expr -> expr . DOTMUL expr
    (22) expr -> expr . DOTDIV expr
    (23) expr -> expr . < expr
    (24) expr -> expr . > expr
    (25) expr -> expr . LE expr
    (26) expr -> expr . GE expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . EQ expr
    (36) expr -> expr . '

    ]               shift and go to state 126
    +               shift and go to state 35
    -               shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    DOTADD          shift and go to state 39
    DOTSUB          shift and go to state 40
    DOTMUL          shift and go to state 41
    DOTDIV          shift and go to state 42
    <               shift and go to state 43
    >               shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NE              shift and go to state 47
    EQ              shift and go to state 48
    '               shift and go to state 49


state 121

    (55) for_loop -> FOR ID = range instruction .

    {               reduce using rule 55 (for_loop -> FOR ID = range instruction .)
    BREAK           reduce using rule 55 (for_loop -> FOR ID = range instruction .)
    CONTINUE        reduce using rule 55 (for_loop -> FOR ID = range instruction .)
    [               reduce using rule 55 (for_loop -> FOR ID = range instruction .)
    INTNUM          reduce using rule 55 (for_loop -> FOR ID = range instruction .)
    FLOATNUM        reduce using rule 55 (for_loop -> FOR ID = range instruction .)
    (               reduce using rule 55 (for_loop -> FOR ID = range instruction .)
    -               reduce using rule 55 (for_loop -> FOR ID = range instruction .)
    IF              reduce using rule 55 (for_loop -> FOR ID = range instruction .)
    PRINT           reduce using rule 55 (for_loop -> FOR ID = range instruction .)
    RETURN          reduce using rule 55 (for_loop -> FOR ID = range instruction .)
    EYE             reduce using rule 55 (for_loop -> FOR ID = range instruction .)
    ZEROS           reduce using rule 55 (for_loop -> FOR ID = range instruction .)
    ONES            reduce using rule 55 (for_loop -> FOR ID = range instruction .)
    ID              reduce using rule 55 (for_loop -> FOR ID = range instruction .)
    FOR             reduce using rule 55 (for_loop -> FOR ID = range instruction .)
    WHILE           reduce using rule 55 (for_loop -> FOR ID = range instruction .)
    $end            reduce using rule 55 (for_loop -> FOR ID = range instruction .)
    }               reduce using rule 55 (for_loop -> FOR ID = range instruction .)
    ELSE            reduce using rule 55 (for_loop -> FOR ID = range instruction .)


state 122

    (57) range -> expr : . expr
    (15) expr -> . expr + expr
    (16) expr -> . expr - expr
    (17) expr -> . expr * expr
    (18) expr -> . expr / expr
    (19) expr -> . expr DOTADD expr
    (20) expr -> . expr DOTSUB expr
    (21) expr -> . expr DOTMUL expr
    (22) expr -> . expr DOTDIV expr
    (23) expr -> . expr < expr
    (24) expr -> . expr > expr
    (25) expr -> . expr LE expr
    (26) expr -> . expr GE expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr EQ expr
    (29) expr -> . [ matrix_init ]
    (30) expr -> . matrix_init_name ( expr )
    (31) expr -> . INTNUM
    (32) expr -> . FLOATNUM
    (33) expr -> . assignable
    (34) expr -> . ( expr )
    (35) expr -> . - expr
    (36) expr -> . expr '
    (48) matrix_init_name -> . EYE
    (49) matrix_init_name -> . ZEROS
    (50) matrix_init_name -> . ONES
    (42) assignable -> . ID
    (43) assignable -> . ID [ expr , expr ]

    [               shift and go to state 15
    INTNUM          shift and go to state 18
    FLOATNUM        shift and go to state 19
    (               shift and go to state 17
    -               shift and go to state 14
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 29

    expr                           shift and go to state 127
    matrix_init_name               shift and go to state 16
    assignable                     shift and go to state 56

state 123

    (56) while_loop -> WHILE ( expr ) instruction .

    {               reduce using rule 56 (while_loop -> WHILE ( expr ) instruction .)
    BREAK           reduce using rule 56 (while_loop -> WHILE ( expr ) instruction .)
    CONTINUE        reduce using rule 56 (while_loop -> WHILE ( expr ) instruction .)
    [               reduce using rule 56 (while_loop -> WHILE ( expr ) instruction .)
    INTNUM          reduce using rule 56 (while_loop -> WHILE ( expr ) instruction .)
    FLOATNUM        reduce using rule 56 (while_loop -> WHILE ( expr ) instruction .)
    (               reduce using rule 56 (while_loop -> WHILE ( expr ) instruction .)
    -               reduce using rule 56 (while_loop -> WHILE ( expr ) instruction .)
